,filename,emotion_words
4974,fer0004974.png,neutral
11509,fer0011509.png,sad
27921,fer0027921.png,neutral
4981,fer0004981.png,fear
27982,fer0027982.png,angry
5115,fer0005115.png,sad
1660,fer0001660.png,fear
25287,fer0025287.png,happy
2767,fer0002767.png,happy
16757,fer0016757.png,fear
12377,fer0012377.png,happy
22252,fer0022252.png,fear
18806,fer0018806.png,angry
10883,fer0010883.png,surprise
4596,fer0004596.png,sad
20453,fer0020453.png,fear
21003,fer0021003.png,neutral
28574,fer0028574.png,sad
2876,fer0002876.png,neutral
26712,fer0026712.png,angry
13249,fer0013249.png,sad
23021,fer0023021.png,fear
14149,fer0014149.png,sad
22312,fer0022312.png,surprise
8900,fer0008900.png,angry
4143,fer0004143.png,sad
20137,fer0020137.png,disgust
10575,fer0010575.png,surprise
96,fer0000096.png,fear
5474,fer0005474.png,neutral
22430,fer0022430.png,fear
8500,fer0008500.png,angry
705,fer0000705.png,neutral
7682,fer0007682.png,happy
25157,fer0025157.png,happy
27666,fer0027666.png,surprise
14028,fer0014028.png,fear
11386,fer0011386.png,angry
9822,fer0009822.png,angry
3382,fer0003382.png,sad
6164,fer0006164.png,surprise
8663,fer0008663.png,neutral
25536,fer0025536.png,fear
11427,fer0011427.png,neutral
7438,fer0007438.png,surprise
11941,fer0011941.png,neutral
16415,fer0016415.png,surprise
28254,fer0028254.png,neutral
1684,fer0001684.png,happy
26327,fer0026327.png,disgust
8242,fer0008242.png,sad
3735,fer0003735.png,neutral
13723,fer0013723.png,sad
7468,fer0007468.png,disgust
14023,fer0014023.png,fear
5621,fer0005621.png,neutral
13405,fer0013405.png,fear
25182,fer0025182.png,surprise
25817,fer0025817.png,neutral
11719,fer0011719.png,sad
28605,fer0028605.png,angry
22229,fer0022229.png,neutral
14146,fer0014146.png,happy
23074,fer0023074.png,neutral
25066,fer0025066.png,angry
11943,fer0011943.png,sad
7880,fer0007880.png,happy
14775,fer0014775.png,angry
9571,fer0009571.png,happy
2958,fer0002958.png,happy
4344,fer0004344.png,surprise
8777,fer0008777.png,sad
20893,fer0020893.png,neutral
3922,fer0003922.png,sad
25687,fer0025687.png,surprise
10746,fer0010746.png,angry
2900,fer0002900.png,happy
15081,fer0015081.png,fear
4160,fer0004160.png,neutral
19339,fer0019339.png,happy
7668,fer0007668.png,angry
25180,fer0025180.png,happy
5940,fer0005940.png,happy
27692,fer0027692.png,neutral
10013,fer0010013.png,surprise
351,fer0000351.png,fear
6145,fer0006145.png,disgust
21513,fer0021513.png,happy
19214,fer0019214.png,neutral
24739,fer0024739.png,angry
26651,fer0026651.png,fear
8295,fer0008295.png,neutral
16970,fer0016970.png,sad
28623,fer0028623.png,fear
2718,fer0002718.png,fear
3608,fer0003608.png,happy
20380,fer0020380.png,happy
10439,fer0010439.png,angry
26050,fer0026050.png,happy
16126,fer0016126.png,happy
25212,fer0025212.png,happy
18731,fer0018731.png,fear
11812,fer0011812.png,happy
25948,fer0025948.png,happy
22560,fer0022560.png,happy
26909,fer0026909.png,happy
9842,fer0009842.png,fear
22537,fer0022537.png,angry
2955,fer0002955.png,neutral
1738,fer0001738.png,neutral
27518,fer0027518.png,sad
6508,fer0006508.png,surprise
12659,fer0012659.png,sad
